symbol,strategy_id,family,entry_time,exit_time,side,net_return,gross_return,exit_reason,bars_held,signal_strength,label_take,target_hit,stop_hit,horizon_hit,mae,mfe,mae_limit_breached,recent_same_side_failures,recent_same_side_mean_return,open,high,low,close,volume,close_time,quote_asset_volume,trade_count,taker_buy_base_volume,taker_buy_quote_volume,log_return_1,log_return_4,log_return_16,vol_norm_return_4,body_ratio,upper_wick_ratio,lower_wick_ratio,range_ratio,rsi_14,macd_hist,ema_fast_distance,ema_slow_distance,ema_fast_slope,ema_slow_slope,bb_bandwidth,bb_zscore,atr_14,volume_zscore,relative_volume,trend_regime,volatility_regime,drawdown_20,hour_sin,hour_cos,day_of_week,session_bucket,probability,accepted
DOGEUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-03-08 10:15:00+00:00,2026-03-08 10:15:00+00:00,long,0.008073076011616569,0.00887307601161657,target,0,0.48240352498978323,1,True,False,False,0.0019221720707775455,0.010926238542893596,0,2,0.006544629981040666,0.09027,0.09127,0.09011,0.09095,155132179.0,2026-03-08 10:29:59.999000+00:00,14084620.24849,23930,83830227.0,7609776.16798,0.007393953014796326,0.011500734967449616,0.02021392682150535,4.272488578991688,0.58620689655172,0.275862068965516,0.13793103448276398,0.012754260582737858,74.12017624948916,0.00017617596269561933,0.01404898577375683,0.014338088582112754,0.0028611243867886493,0.0013135148140426267,0.02152959440758724,1.5266364505818908,0.00038040586648305165,3.895900408184518,3.8720813561928913,1.0,0.9,0.0,0.49999999999999994,-0.8660254037844387,6,1.0,0.568857526598809,True
DOGEUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-03-08 10:15:00+00:00,2026-03-08 10:15:00+00:00,long,0.008073076011616569,0.00887307601161657,target,0,0.48240352498978323,1,True,False,False,0.0019221720707775455,0.010926238542893596,0,2,0.004834723022652915,0.09027,0.09127,0.09011,0.09095,155132179.0,2026-03-08 10:29:59.999000+00:00,14084620.24849,23930,83830227.0,7609776.16798,0.007393953014796326,0.011500734967449616,0.02021392682150535,4.272488578991688,0.58620689655172,0.275862068965516,0.13793103448276398,0.012754260582737858,74.12017624948916,0.00017617596269561933,0.01404898577375683,0.014338088582112754,0.0028611243867886493,0.0013135148140426267,0.02152959440758724,1.5266364505818908,0.00038040586648305165,3.895900408184518,3.8720813561928913,1.0,0.9,0.0,0.49999999999999994,-0.8660254037844387,6,1.0,0.5722173747831651,True
ZECUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-03-08 19:30:00+00:00,2026-03-08 22:00:00+00:00,long,-0.012116032791571162,-0.011316032791571161,stop,10,0.39135955256754046,0,False,True,False,0.021903241471866734,0.018502821255815156,0,4,-0.0005859459065495244,199.94,202.49,199.42,201.49,30116.824,2026-03-08 19:44:59.999000+00:00,6057690.56855,27913,18668.332,3754123.54278,0.007772447079933618,0.02619754114197221,0.02619754114197221,6.6882393979151535,0.5048859934853421,0.325732899022799,0.1693811074918588,0.015236488163184384,69.56797762837702,0.3310108594789273,0.017827683090991076,0.019725187670912758,0.0036120048925496473,0.001240310502556241,0.025534342978983524,1.5486114374888893,1.6201081276819276,1.9611688851954554,2.1812672372173667,1.0,0.2,0.0,-0.9659258262890684,0.2588190451025203,6,2.0,0.5787695938419118,True
BTCUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-03-09 04:15:00+00:00,2026-03-09 09:30:00+00:00,long,0.013224579991507994,0.014024579991507994,target,21,0.2829447622189889,1,True,False,False,0.004708423912165582,0.01923198264377098,0,1,0.002525305854766634,67140.0,67593.0,67132.9,67537.2,2007.554,2026-03-09 04:29:59.999000+00:00,135302863.519,57818,1230.679,82942325.3727,0.005898565631749914,0.005200269134089912,0.020994058326235875,1.11759029612249,0.8632905890023735,0.12127798304716846,0.015431427950458012,0.006812541828799622,64.14723811094944,138.12423791954018,0.01113653448889219,0.011186992951178996,0.002672910719113464,0.0014767750669586466,0.029784199329111544,0.9738776855832363,382.6577156649772,-0.27679928366783596,0.7042805717516891,1.0,1.0,0.0,0.8660254037844386,0.5000000000000001,0,0.0,0.6233628553152419,True
LYNUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-03-10 04:30:00+00:00,2026-03-10 06:30:00+00:00,long,0.033485529195154955,0.03428552919515496,target,8,0.35363677719386233,1,True,False,False,0.0001499775033745273,0.05426866271458641,0,3,-0.016267164670773923,0.29728,0.30159,0.29728,0.30103,404124.0,2026-03-10 04:44:59.999000+00:00,121067.63318,5937,241104.0,72249.86675,0.012737322226036376,0.0409908734552243,0.04005685972304893,3.929437648025515,0.8700696055684454,0.12993039443155457,0.0,0.014317509882736059,67.68183885969312,0.0009842957215503182,0.030746687196765026,0.03233413815249573,0.006898767601758671,0.0023846267538123467,0.049709344821267404,1.3845387226716788,0.004098460078082755,0.027951848501987682,1.014428580034942,1.0,0.32,0.0,0.8660254037844386,0.5000000000000001,1,0.0,0.6854053525647429,True
RIVERUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-03-10 10:00:00+00:00,2026-03-10 12:00:00+00:00,long,0.07075487520643238,0.07155487520643238,target,8,0.4219871119875745,1,True,False,False,0.024973507709983675,0.0784980356754939,0,0,0.04169810717401502,12.446,12.694,12.424,12.547,455959.2,2026-03-10 10:14:59.999000+00:00,5719634.6418,74852,222891.1,2796890.0434,0.008001963158722253,0.06503278529195863,0.14845507387695434,3.956690341351193,0.3740740740740754,0.5444444444444426,0.08148148148148197,0.021519088228261842,71.09935559937873,0.1859267856360262,0.07153529710752861,0.06872272012844988,0.02357092120079196,0.010502857314024672,0.18754649795219114,1.0806255245639729,0.35011920897157545,0.24792577362477677,1.1014524626622517,-1.0,0.71,0.0,0.49999999999999994,-0.8660254037844387,1,1.0,0.66625451247823,True
HYPEUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-03-11 01:45:00+00:00,2026-03-11 05:00:00+00:00,long,0.013799968237625053,0.014599968237625053,target,13,0.2702632025585687,1,True,False,False,0.005787519409508306,0.01693700518119584,0,2,-0.00013522456025096707,34.407,34.554,34.382,34.543,56607.96,2026-03-11 01:59:59.999000+00:00,1952579.87882,8077,35429.33,1222085.39867,0.004003022111680939,0.004264646217473979,0.026073005011869262,1.1636956187965868,0.7906976744186017,0.06395348837210768,0.14534883720929057,0.004979301160872077,63.51316012792844,0.0595707393008234,0.009495096087367897,0.009674145454379038,0.0021231457968096112,0.001357842706830814,0.034009935898591526,0.7851978815666436,0.19889754166098658,-0.32003509152540577,0.840571265156127,1.0,0.2,0.0,0.25881904510252074,0.9659258262890683,2,0.0,0.5590471188609297,True
SIRENUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-03-11 04:15:00+00:00,2026-03-11 04:30:00+00:00,long,0.02835495433100153,0.02915495433100153,target,1,0.48681651641260715,1,True,False,False,0.0015888439037892374,0.03261969812297171,0,2,-0.0028675479384596613,0.49337,0.50481,0.49266,0.50245,2029667.0,2026-03-11 04:29:59.999000+00:00,1014889.08477,23067,1098281.0,549255.0648,0.018236732842508045,0.04600173780269239,0.02472346190688736,6.646194774033315,0.7473251028806569,0.19423868312757447,0.05843621399176862,0.02418151059806945,74.34082582063036,0.0018200357511695712,0.03249289087045455,0.035466035656597325,0.006683103833913684,0.002759071047643946,0.04718730795889154,1.482133840808166,0.00621135390823906,2.2649068418960314,2.673654817915091,1.0,0.66,0.0,0.8660254037844386,0.5000000000000001,2,0.0,0.6811344305046135,True
RIVERUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-03-12 00:45:00+00:00,2026-03-12 02:30:00+00:00,long,0.05309197647716921,0.053891976477169215,target,7,0.268771246534659,1,True,False,False,0.007745987490070826,0.08831328924434356,0,0,0.04309412417547782,14.874,14.948,14.769,14.915,126977.7,2026-03-12 00:59:59.999000+00:00,1884528.8644,26936,63244.4,938660.7593,0.0027526956856032863,0.023814687653524846,0.0660280644185022,2.055958102069559,0.22905027932960073,0.18435754189944806,0.5865921787709513,0.012001340931947723,63.43856232673295,0.1349136617173595,0.03489740005759853,0.03205697948555425,0.010696947970623594,0.005761725364995307,0.10467870186260891,0.9481208215204064,0.31056352727519265,-0.40969642136874806,0.7008223322311994,-1.0,0.42,-0.005666666666666709,0.0,1.0,3,0.0,0.6245049759458131,True
RIVERUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-03-12 01:15:00+00:00,2026-03-12 02:30:00+00:00,long,0.05136669277362693,0.052166692773626934,target,5,0.3687855469883391,1,True,False,False,0.0034649102747312966,0.07337523136531841,0,0,0.050652873938605646,15.081,15.223,15.031,15.216,131518.7,2026-03-12 01:29:59.999000+00:00,1990371.6875,32329,67255.9,1018270.4435,0.008978143223224528,0.036133999309998874,0.08300450271061519,3.0757688909858336,0.7031249999999982,0.03645833333334085,0.2604166666666609,0.012618296529968466,68.43927734941695,0.1439534552967472,0.044965139123027305,0.04760410154050607,0.013395947188236557,0.007246455483415071,0.129752841121481,0.9643320598287803,0.3059705923954469,-0.34166372744129964,0.7447665925693094,1.0,0.43,0.0,0.25881904510252074,0.9659258262890683,3,0.0,0.6880293756549096,True
HYPEUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-03-12 05:30:00+00:00,2026-03-12 05:45:00+00:00,long,0.01830146217008707,0.01910146217008707,target,1,0.39214937531468136,1,True,False,False,0.000860602963571349,0.023164003940767904,0,0,0.0047833279096875314,36.582,37.183,36.556,37.057,458569.42,2026-03-12 05:44:59.999000+00:00,16921070.46428,44540,266800.41,9845671.37454,0.012900951615749744,0.02885499945206994,0.015446422465074867,4.851845653852366,0.7575757575757569,0.20095693779903856,0.04146730462520455,0.016919880184580575,69.60746876573407,0.08483098916724711,0.020928480556381163,0.0244269105322732,0.004406503039120269,0.001816271410771897,0.041438817971870164,1.033453006284482,0.30436767312209745,3.3735795233973436,3.4351664162208917,1.0,0.81,0.0,0.9659258262890683,0.25881904510252074,3,0.0,0.6899542749371897,True
