strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,pine_script,survived
trend_ema__fast12_rsi_threshold58.0_slow89,trend_ema,818.0,-8.456695913620041e-05,0.975228351135348,0.4262155767722424,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold52.0_slow89,trend_ema,1056.0,-0.00020974079766261796,0.9481420609454903,0.32720790424833723,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold55.0_slow89,trend_ema,988.0,-0.00024034184788497014,0.9453522886695848,0.3892796111357597,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold55.0_slow55,trend_ema,1035.0,-0.00036235714450694504,0.9284978499922203,0.40812300926753564,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold58.0_slow55,trend_ema,814.0,-0.00038413511554661814,0.921409138025406,0.3466783776533444,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold52.0_slow55,trend_ema,1112.0,-0.0003899247087405429,0.9279029914699964,0.3751745598468641,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold55.0_slow89,trend_ema,810.0,-0.0004746190146170955,0.929760008372269,0.303486673858656,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold52.0_slow89,trend_ema,871.0,-0.00047800257998219985,0.9249574674895981,0.3157513411238426,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast9_rsi_threshold58.0_slow89,trend_ema,893.0,-0.0005232512979522515,0.9028729308132104,0.45721291064299097,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast9_rsi_threshold52.0_slow89,trend_ema,1184.0,-0.0005608803835841348,0.8861764394333291,0.41719742086916844,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold58.0_slow89,trend_ema,678.0,-0.0006439100726412769,0.910534589014877,0.3134605142824809,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold58.0_slow55,trend_ema,972.0,-0.0006487953805608383,0.888490623740562,0.35616464463968966,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold58.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold55.0_slow55,trend_ema,1266.0,-0.0006591972784625922,0.8865708654763805,0.37405001389538806,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast9_rsi_threshold55.0_slow89,trend_ema,1094.0,-0.0006599346263811442,0.8681100068776568,0.4693356886603126,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
