symbol,strategy_id,family,entry_time,exit_time,side,net_return,gross_return,exit_reason,bars_held,signal_strength,label_take,target_hit,stop_hit,horizon_hit,mae,mfe,mae_limit_breached,recent_same_side_failures,recent_same_side_mean_return,open,high,low,close,volume,close_time,quote_asset_volume,trade_count,taker_buy_base_volume,taker_buy_quote_volume,log_return_1,log_return_4,log_return_16,vol_norm_return_4,body_ratio,upper_wick_ratio,lower_wick_ratio,range_ratio,rsi_14,macd_hist,ema_fast_distance,ema_slow_distance,ema_fast_slope,ema_slow_slope,bb_bandwidth,bb_zscore,atr_14,volume_zscore,relative_volume,trend_regime,volatility_regime,drawdown_20,hour_sin,hour_cos,day_of_week,session_bucket
BTCUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2025-11-16 05:15:00+00:00,2025-11-16 11:15:00+00:00,long,-0.004821581096440734,-0.004021581096440734,stop,24,0.15647127854559925,0,False,True,False,0.00547418441921798,0.006100133158201403,0,0,0.0,95999.9,96170.6,95860.0,95929.6,2231.21,2025-11-16 05:29:59.999000+00:00,214210072.8049,41974,1223.803,117493667.6615,-0.0007336023537512752,0.0014260196186187768,0.005451108603748219,0.7345229008894076,0.2263361236316389,0.5495814552479344,0.22408242112042664,0.0032377910467676903,57.82356392727996,43.57261921071762,0.0023606934517297427,0.002222251919851743,0.0007513668872103363,0.0002728735433636942,0.011447186576116191,0.5699126752983663,261.21813426188606,3.4148309111223294,3.3440723590547217,-1.0,,-0.0007333333333332526,0.9659258262890683,0.25881904510252074,6,0.0
SOLUSDT,breakout__atr_filter1.2_directionlong_only_window30,breakout,2025-11-16 08:00:00+00:00,2025-11-16 09:00:00+00:00,long,-0.004886671678992406,-0.004086671678992406,signal_exit,4,1.168130128427693,0,False,False,False,0.006265913097637754,0.002099562025549915,0,0,0.0,142.23,142.55,141.81,141.9,130577.58,2025-11-16 08:14:59.999000+00:00,18562034.4324,21413,57337.8,8152352.3648,-0.002252570289374807,0.0025402215183584,0.004662013105811371,1.0352803101495334,0.44594594594591896,0.4324324324324563,0.12162162162162474,0.005214940098661093,58.67122916577877,0.005944144123268158,0.0035476380149434736,0.006150944258281354,0.0013406668332893723,0.0011160780577166296,0.010253219930244875,0.5203088186928871,0.6334910657565621,-0.09234588196010092,0.9470864153892544,1.0,0.06,-0.002250035156799224,0.8660254037844387,-0.4999999999999998,6,1.0
BTCUSDT,breakout__atr_filter1.2_directionlong_only_window30,breakout,2025-11-16 10:00:00+00:00,2025-11-16 11:00:00+00:00,long,-0.004395970566453929,-0.003595970566453929,stop,4,1.1021584890450227,0,False,True,False,0.007618010162996675,0.0,0,1,-0.004821581096440734,96597.3,96597.3,96340.0,96479.8,1069.16,2025-11-16 10:14:59.999000+00:00,103128611.8746,38407,437.992,42247492.2156,-0.0012181657341465274,0.00465323207038168,0.005909853986343469,3.31002298600333,0.45666537116206246,0.0,0.5433346288379376,0.0026668794918729404,66.09463429715078,53.71165681540688,0.00457852104330944,0.006138636993872698,0.0014062129231282583,0.0009076612193159583,0.008910736273801007,1.1267790670585567,233.45099870613285,0.9216801448145536,1.71898054144768,1.0,0.1896551724137931,-0.0012174240714551976,0.49999999999999994,-0.8660254037844387,6,1.0
ETHUSDT,breakout__atr_filter1.2_directionlong_only_window30,breakout,2025-11-16 10:00:00+00:00,2025-11-16 10:15:00+00:00,long,-0.006606016112033604,-0.0058060161120336035,stop,1,1.23355443728683,0,False,True,False,0.00618519038153549,0.0,0,0,0.0,3247.12,3247.39,3231.6,3237.81,36170.381,2025-11-16 10:14:59.999000+00:00,117138455.40802,67520,16782.619,54355360.5855,-0.0028743539390495036,0.007601840951156796,0.008398849719969688,3.05513451726796,0.5896136795440131,0.017099430018998253,0.39328689043698867,0.00487675311398753,66.49974018381968,2.019150904603009,0.007296454485049335,0.011691273771142603,0.0023328358173235753,0.0018884924119431101,0.014106551207635345,1.074590566926076,12.800407929081466,0.551323023476553,1.4677278689521616,1.0,0.41379310344827586,-0.0028702269388660717,0.49999999999999994,-0.8660254037844387,6,1.0
SOLUSDT,breakout__atr_filter1.2_directionlong_only_window30,breakout,2025-11-16 10:00:00+00:00,2025-11-16 11:00:00+00:00,long,-0.007700741370795299,-0.006900741370795298,stop,4,0.564707997009867,0,False,True,False,0.009297288973942148,0.00047846374269505773,0,1,-0.004886671678992406,143.19,143.28,142.92,143.14,246052.61,2025-11-16 10:14:59.999000+00:00,35201311.5453,24459,104746.2,14986333.405,-0.00034924737546356205,0.01032276291919194,0.008418739213614601,3.8944654131377914,0.1388888888889152,0.25,0.6111111111110848,0.0025150202598855226,66.86185496419523,0.08478464811771408,0.008557729551935043,0.012379746587714067,0.0023050636680086445,0.0016996645752656026,0.01396612930050767,1.2361231056280109,0.6374976127595435,1.7473471835251584,2.059658242215757,1.0,0.20689655172413793,-0.00034918639569814225,0.49999999999999994,-0.8660254037844387,6,1.0
XRPUSDT,breakout__atr_filter1.2_directionlong_only_window30,breakout,2025-11-16 10:00:00+00:00,2025-11-16 11:00:00+00:00,long,-0.007265114011186529,-0.006465114011186528,stop,4,1.1673573682749667,0,False,True,False,0.009157635363704704,0.0016076142742506934,0,0,0.0,2.2755,2.2795,2.2679,2.2728,4909505.3,2025-11-16 10:14:59.999000+00:00,11163388.64293,19522,2444428.7,5558046.50791,-0.001231202336514019,0.00502846103883346,0.0035702517262894543,2.3188454634682176,0.2327586206896476,0.34482758620689524,0.42241379310345717,0.005103836677226353,62.64138128935724,0.0003596833938423402,0.005440199758031414,0.008894587947663327,0.0015404881415757021,0.0013955635551701207,0.009433852054385126,1.001384307668676,0.009936974156544423,0.8000795754893774,1.4422523290271567,1.0,0.12280701754385964,-0.0012304447178764777,0.49999999999999994,-0.8660254037844387,6,1.0
1000PEPEUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2025-11-17 00:30:00+00:00,2025-11-17 12:30:00+00:00,long,0.01695333561127986,0.01775333561127986,horizon,48,0.22617978881254558,1,False,False,True,0.008458584615876714,0.026572299426023932,0,0,0.0,0.0048978,0.0049298,0.0048714,0.0049085,1184281291.0,2025-11-17 00:44:59.999000+00:00,5807649.4363804,31510,558846552.0,2741768.392778,0.0021822714472107116,0.003571614593218662,0.016536092915153885,0.6214178397145983,0.18321917808218752,0.3647260273972619,0.4520547945205506,0.01189772843027404,61.30898944062728,1.1443672783908308e-05,0.013161239061157144,0.012252730629965474,0.0032199274798749844,0.0016211917273232235,0.03816280588364422,0.8365928079454301,5.46938843709574e-05,0.4472167252415972,1.241473123994491,-1.0,,0.0,0.0,1.0,0,0.0
XRPUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2025-11-17 00:45:00+00:00,2025-11-17 09:30:00+00:00,long,0.022923364093394835,0.023723364093394834,target,35,0.27544615707783693,1,True,False,False,0.0030206608033512567,0.024161121693304567,0,1,-0.007265114011186529,2.2291,2.247,2.2247,2.2401,6800350.0,2025-11-17 00:59:59.999000+00:00,15204221.02654,43159,3426591.6,7661780.3684,0.004967453323896742,0.011855183977335077,0.015792998828819304,2.493725413523478,0.49327354260090256,0.3094170403587404,0.19730941704035704,0.00995491272711039,63.772307853891846,0.0043844551769865086,0.01248172748663653,0.012259778148904587,0.00340679911961117,0.001291438883430196,0.028798626623167976,0.9853912053064228,0.02123759660348231,-0.3418326320693027,0.7666741278884734,-1.0,0.74,0.0,0.0,1.0,0,0.0
ZECUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2025-11-17 00:45:00+00:00,2025-11-17 00:45:00+00:00,long,-0.032103448861828913,-0.03130344886182891,stop,0,0.09308786191582741,0,False,True,False,0.03856966779081497,0.002802199775444866,1,0,0.0,724.78,726.92,696.93,704.41,125318.646,2025-11-17 00:59:59.999000+00:00,89235722.40131,149527,61608.958,43817405.538,-0.0284799925673516,0.00815341983883272,0.03237490439440002,0.6164933407292456,0.6792264088029343,0.07135711903967942,0.24941647215738633,0.04257463693019692,54.65439309579137,4.019174329570159,0.012695449891685508,0.013829594858252848,0.007592262913431291,0.0035661841078851175,0.0884202698160359,0.5310122339027104,16.18927235622101,1.4225636994028008,1.9157339227647685,1.0,0.82,-0.028078260389646226,0.0,1.0,0,0.0
DOGEUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2025-11-17 01:30:00+00:00,2025-11-17 13:30:00+00:00,long,-0.004767154332282709,-0.003967154332282709,horizon,48,0.17047188382220213,0,False,False,True,0.009473901233002763,0.019811980011735154,0,0,0.0,0.15978,0.16005,0.15925,0.15947,39655610.0,2025-11-17 01:44:59.999000+00:00,6329035.35001,15033,20582210.0,3285536.78774,-0.001879464279599266,-0.0005642102773251062,0.024181675228638823,-0.12207046870762743,0.3875000000000082,0.33749999999999264,0.27499999999999913,0.005016617545619835,58.52359419111011,0.0002819383775098023,0.006702182140087127,0.005473102289349481,0.002603315804948103,0.0014463111947415896,0.04112091701268584,0.5070965655000605,0.0013138322381884336,-0.7551950478914757,0.5540597329434884,-1.0,0.42,-0.0025644233174880737,0.25881904510252074,0.9659258262890683,0,0.0
