strategy_id,family,trade_count,expectancy,profit_factor,max_drawdown,pine_script,survived
trend_ema__fast12_rsi_threshold55.0_slow89,trend_ema,1300.0,0.00087086245471542,0.9881574829981734,0.3968607648277255,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold52.0_slow89,trend_ema,1386.0,0.0008659504265097299,0.9880367665648974,0.3317890306024567,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold58.0_slow89,trend_ema,1087.0,0.0008050602484447808,1.0004992396088768,0.43195380370897574,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast9_rsi_threshold52.0_slow89,trend_ema,1539.0,0.0007739925570605437,0.9664248394896384,0.4434651277561895,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold52.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast9_rsi_threshold55.0_slow89,trend_ema,1429.0,0.0006707375548132292,0.9431795344456425,0.49260259475045276,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold55.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold55.0_slow34,trend_ema,1639.0,0.0005486206124313314,0.9310015840983795,0.4086310759407721,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold55.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold52.0_slow55,trend_ema,1456.0,0.0005279798298069221,0.9644648545656982,0.4282424668060304,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold52.0_slow34,trend_ema,1801.0,0.000501500087658801,0.9275216855153476,0.4812251532407723,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast9_rsi_threshold58.0_slow89,trend_ema,1174.0,0.0004918239498051572,0.9624324123788939,0.4798701110291884,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold58.0_slow89"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 89)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 58.0
shortCondition = ta.crossunder(fast, slow) and r < 42.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast21_rsi_threshold55.0_slow55,trend_ema,1358.0,0.0004265444669480787,0.9642290481423408,0.4218704637299834,"//@version=5
strategy(""trend_ema__fast21_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold52.0_slow55,trend_ema,1816.0,0.00036918572187891066,0.9347481075016224,0.4355600733826116,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold55.0_slow55,trend_ema,1644.0,0.00032858027502448157,0.9348989652415008,0.4613631805411569,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold55.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 55.0
shortCondition = ta.crossunder(fast, slow) and r < 45.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_ema__fast12_rsi_threshold52.0_slow34,trend_ema,2195.0,0.0002315997850105817,0.9061865214411968,0.5437051871577832,"//@version=5
strategy(""trend_ema__fast12_rsi_threshold52.0_slow34"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 12)
slow = ta.ema(close, 34)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
trend_pullback__fast21_pullback_rsi45.0_slow55,trend_pullback,570.0,0.00014313398895868387,0.8093772674836213,0.1743983206607831,"//@version=5
strategy(""trend_pullback__fast21_pullback_rsi45.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 21)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
uptrend = fast > slow
downtrend = fast < slow
longResume = close > fast and close[1] <= fast[1]
shortResume = close < fast and close[1] >= fast[1]
longCondition = uptrend and r[1] < 45.0 and longResume
shortCondition = downtrend and r[1] > 55.0 and shortResume
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)",False
trend_ema__fast9_rsi_threshold52.0_slow55,trend_ema,1947.0,0.00012875874235802388,0.9033435588103562,0.575634119894091,"//@version=5
strategy(""trend_ema__fast9_rsi_threshold52.0_slow55"", overlay=true, process_orders_on_close=true)
fast = ta.ema(close, 9)
slow = ta.ema(close, 55)
r = ta.rsi(close, 14)
longCondition = ta.crossover(fast, slow) and r > 52.0
shortCondition = ta.crossunder(fast, slow) and r < 48.0
if longCondition
    strategy.entry(""Long"", strategy.long)
if shortCondition
    strategy.entry(""Short"", strategy.short)
if ta.crossunder(fast, slow)
    strategy.close(""Long"")
if ta.crossover(fast, slow)
    strategy.close(""Short"")",False
