symbol,strategy_id,family,entry_time,exit_time,side,net_return,gross_return,exit_reason,bars_held,signal_strength,label_take,target_hit,stop_hit,horizon_hit,mae,mfe,mae_limit_breached,recent_same_side_failures,recent_same_side_mean_return,open,high,low,close,volume,close_time,quote_asset_volume,trade_count,taker_buy_base_volume,taker_buy_quote_volume,log_return_1,log_return_4,log_return_16,vol_norm_return_4,body_ratio,upper_wick_ratio,lower_wick_ratio,range_ratio,rsi_14,macd_hist,ema_fast_distance,ema_slow_distance,ema_fast_slope,ema_slow_slope,bb_bandwidth,bb_zscore,atr_14,volume_zscore,relative_volume,trend_regime,volatility_regime,drawdown_20,hour_sin,hour_cos,day_of_week,session_bucket,probability,accepted
SIRENUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow89,trend_ema,2026-02-21 16:45:00+00:00,2026-02-21 17:15:00+00:00,long,0.05191438457168331,0.052714384571683315,target,2,0.5797114335184312,1,True,False,False,0.016709041676528442,0.053259439324544,0,2,0.0026871165772140034,0.23307,0.24465,0.23125,0.24057,10307916.0,2026-02-21 16:59:59.999000+00:00,2469630.79302,50664,5566108.0,1333204.18416,0.03167226985660801,0.08493890780201797,0.12779369380619834,6.658761432298027,0.5597014925373142,0.30447761194029865,0.13582089552238724,0.05570104335536432,78.98557167592156,0.003305989539778018,0.08420474520913283,0.088491982523707,0.02386942774147749,0.011015081234098556,0.16019451510343738,1.3918490831362729,0.005521251398106647,1.7553954006292225,2.843156155960872,1.0,0.53,0.0,-0.8660254037844385,-0.5000000000000004,5,2.0,0.6005891084600263,True
SIRENUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-21 16:45:00+00:00,2026-02-21 17:15:00+00:00,long,0.05191438457168331,0.052714384571683315,target,2,0.5797114335184312,1,True,False,False,0.016709041676528442,0.053259439324544,0,2,-0.027295760337122665,0.23307,0.24465,0.23125,0.24057,10307916.0,2026-02-21 16:59:59.999000+00:00,2469630.79302,50664,5566108.0,1333204.18416,0.03167226985660801,0.08493890780201797,0.12779369380619834,6.658761432298027,0.5597014925373142,0.30447761194029865,0.13582089552238724,0.05570104335536432,78.98557167592156,0.003305989539778018,0.08420474520913283,0.088491982523707,0.02386942774147749,0.011015081234098556,0.16019451510343738,1.3918490831362729,0.005521251398106647,1.7553954006292225,2.843156155960872,1.0,0.53,0.0,-0.8660254037844385,-0.5000000000000004,5,2.0,0.6001581250560667,True
SIRENUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-02-21 16:45:00+00:00,2026-02-21 17:15:00+00:00,long,0.05191438457168331,0.052714384571683315,target,2,0.5797114335184312,1,True,False,False,0.016709041676528442,0.053259439324544,0,2,-0.012304321879954328,0.23307,0.24465,0.23125,0.24057,10307916.0,2026-02-21 16:59:59.999000+00:00,2469630.79302,50664,5566108.0,1333204.18416,0.03167226985660801,0.08493890780201797,0.12779369380619834,6.658761432298027,0.5597014925373142,0.30447761194029865,0.13582089552238724,0.05570104335536432,78.98557167592156,0.003305989539778018,0.08420474520913283,0.088491982523707,0.02386942774147749,0.011015081234098556,0.16019451510343738,1.3918490831362729,0.005521251398106647,1.7553954006292225,2.843156155960872,1.0,0.53,0.0,-0.8660254037844385,-0.5000000000000004,5,2.0,0.6932299788109572,True
SIRENUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow89,trend_ema,2026-02-21 16:45:00+00:00,2026-02-21 17:15:00+00:00,long,0.05191438457168331,0.052714384571683315,target,2,0.5797114335184312,1,True,False,False,0.016709041676528442,0.053259439324544,0,2,0.0026871165772140034,0.23307,0.24465,0.23125,0.24057,10307916.0,2026-02-21 16:59:59.999000+00:00,2469630.79302,50664,5566108.0,1333204.18416,0.03167226985660801,0.08493890780201797,0.12779369380619834,6.658761432298027,0.5597014925373142,0.30447761194029865,0.13582089552238724,0.05570104335536432,78.98557167592156,0.003305989539778018,0.08420474520913283,0.088491982523707,0.02386942774147749,0.011015081234098556,0.16019451510343738,1.3918490831362729,0.005521251398106647,1.7553954006292225,2.843156155960872,1.0,0.53,0.0,-0.8660254037844385,-0.5000000000000004,5,2.0,0.6935261754791989,True
SIRENUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-21 16:45:00+00:00,2026-02-21 17:15:00+00:00,long,0.05191438457168331,0.052714384571683315,target,2,0.5797114335184312,1,True,False,False,0.016709041676528442,0.053259439324544,0,2,-0.027295760337122665,0.23307,0.24465,0.23125,0.24057,10307916.0,2026-02-21 16:59:59.999000+00:00,2469630.79302,50664,5566108.0,1333204.18416,0.03167226985660801,0.08493890780201797,0.12779369380619834,6.658761432298027,0.5597014925373142,0.30447761194029865,0.13582089552238724,0.05570104335536432,78.98557167592156,0.003305989539778018,0.08420474520913283,0.088491982523707,0.02386942774147749,0.011015081234098556,0.16019451510343738,1.3918490831362729,0.005521251398106647,1.7553954006292225,2.843156155960872,1.0,0.53,0.0,-0.8660254037844385,-0.5000000000000004,5,2.0,0.6928709097801133,True
HYPEUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-02-24 09:45:00+00:00,2026-02-24 13:00:00+00:00,long,-0.011436779388756547,-0.010636779388756547,stop,13,0.20498976604876873,0,False,True,False,0.012824929684429649,0.006225221659120432,0,1,0.010491771915514316,26.505,26.555,26.461,26.55,43694.12,2026-02-24 09:59:59.999000+00:00,1157877.20673,7250,25376.85,672517.29744,0.0016963532481785555,0.0030555107798704967,0.008586665963341128,0.897844245978088,0.4787234042553312,0.053191489361690866,0.4680851063829779,0.0035404896421846023,60.24948830243844,0.03000589881924591,0.007450484028175133,0.006815272951787427,0.0016658798836595157,0.0009720209254004963,0.017393956797271494,0.9805535705939945,0.18126722139859106,-0.900868180185686,0.4155730528274607,-1.0,0.05,0.0,0.7071067811865476,-0.7071067811865475,1,1.0,0.4601556095441845,True
ZECUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-24 16:00:00+00:00,2026-02-24 16:30:00+00:00,long,0.018498168448950473,0.01929816844895047,target,2,0.48454043359639654,1,True,False,False,0.0015327220655399088,0.02880385560135967,0,1,0.005846335255209408,238.62,241.85,238.6,240.19,40115.276,2026-02-24 16:14:59.999000+00:00,9644891.74238,36020,23680.608,5692141.19861,0.006557948358238708,0.025425634422262564,0.027948458756507574,5.700410222367613,0.48307692307692096,0.5107692307692298,0.006153846153849302,0.01353095466089346,74.22702167981983,0.771178280277591,0.022804976302665276,0.02346911259973324,0.005695514359873366,0.002418494909651958,0.03665595646147961,1.4256067391734764,1.9428016008632596,2.6529577060905702,3.0341475814709904,1.0,0.77,0.0,-0.8660254037844385,-0.5000000000000004,1,2.0,0.6094184756041254,True
XRPUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-24 16:00:00+00:00,2026-02-25 01:00:00+00:00,long,0.014843762059563765,0.015643762059563766,target,36,0.46692385095988925,1,True,False,False,0.008070021359396011,0.02442436418072961,0,1,0.0011909260645610073,1.3508,1.3637,1.35,1.3595,26550983.0,2026-02-24 16:14:59.999000+00:00,36084527.34985,43074,14498383.2,19704428.66032,0.00649400850580685,0.014372747046342624,0.018860077887764753,4.823330945334497,0.6350364963503681,0.30656934306569605,0.05839416058393593,0.010077234277307704,73.34619254799446,0.0031307345038225796,0.01577250540097145,0.016444363840136776,0.003870538723952821,0.002057987853936627,0.02782387829809273,1.3027133015225736,0.00882862645367581,1.8509988465097449,2.6245506441403252,1.0,0.4,0.0,-0.8660254037844385,-0.5000000000000004,1,2.0,0.5963276494748811,True
ZECUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-02-24 16:00:00+00:00,2026-02-24 16:30:00+00:00,long,0.018498168448950473,0.01929816844895047,target,2,0.48454043359639654,1,True,False,False,0.0015327220655399088,0.02880385560135967,0,0,0.011735861144340096,238.62,241.85,238.6,240.19,40115.276,2026-02-24 16:14:59.999000+00:00,9644891.74238,36020,23680.608,5692141.19861,0.006557948358238708,0.025425634422262564,0.027948458756507574,5.700410222367613,0.48307692307692096,0.5107692307692298,0.006153846153849302,0.01353095466089346,74.22702167981983,0.771178280277591,0.022804976302665276,0.02346911259973324,0.005695514359873366,0.002418494909651958,0.03665595646147961,1.4256067391734764,1.9428016008632596,2.6529577060905702,3.0341475814709904,1.0,0.77,0.0,-0.8660254037844385,-0.5000000000000004,1,2.0,0.6347785831888173,True
ZECUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-02-24 16:00:00+00:00,2026-02-24 16:30:00+00:00,long,0.018498168448950473,0.01929816844895047,target,2,0.48454043359639654,1,True,False,False,0.0015327220655399088,0.02880385560135967,0,0,0.008866339191425907,238.62,241.85,238.6,240.19,40115.276,2026-02-24 16:14:59.999000+00:00,9644891.74238,36020,23680.608,5692141.19861,0.006557948358238708,0.025425634422262564,0.027948458756507574,5.700410222367613,0.48307692307692096,0.5107692307692298,0.006153846153849302,0.01353095466089346,74.22702167981983,0.771178280277591,0.022804976302665276,0.02346911259973324,0.005695514359873366,0.002418494909651958,0.03665595646147961,1.4256067391734764,1.9428016008632596,2.6529577060905702,3.0341475814709904,1.0,0.77,0.0,-0.8660254037844385,-0.5000000000000004,1,2.0,0.6326689493918445,True
ZECUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-02-24 16:00:00+00:00,2026-02-24 16:30:00+00:00,long,0.018498168448950473,0.01929816844895047,target,2,0.48454043359639654,1,True,False,False,0.0015327220655399088,0.02880385560135967,0,0,0.011735861144340096,238.62,241.85,238.6,240.19,40115.276,2026-02-24 16:14:59.999000+00:00,9644891.74238,36020,23680.608,5692141.19861,0.006557948358238708,0.025425634422262564,0.027948458756507574,5.700410222367613,0.48307692307692096,0.5107692307692298,0.006153846153849302,0.01353095466089346,74.22702167981983,0.771178280277591,0.022804976302665276,0.02346911259973324,0.005695514359873366,0.002418494909651958,0.03665595646147961,1.4256067391734764,1.9428016008632596,2.6529577060905702,3.0341475814709904,1.0,0.77,0.0,-0.8660254037844385,-0.5000000000000004,1,2.0,0.5171489184669594,True
ZECUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-02-24 16:00:00+00:00,2026-02-24 16:30:00+00:00,long,0.018498168448950473,0.01929816844895047,target,2,0.48454043359639654,1,True,False,False,0.0015327220655399088,0.02880385560135967,0,0,0.008866339191425907,238.62,241.85,238.6,240.19,40115.276,2026-02-24 16:14:59.999000+00:00,9644891.74238,36020,23680.608,5692141.19861,0.006557948358238708,0.025425634422262564,0.027948458756507574,5.700410222367613,0.48307692307692096,0.5107692307692298,0.006153846153849302,0.01353095466089346,74.22702167981983,0.771178280277591,0.022804976302665276,0.02346911259973324,0.005695514359873366,0.002418494909651958,0.03665595646147961,1.4256067391734764,1.9428016008632596,2.6529577060905702,3.0341475814709904,1.0,0.77,0.0,-0.8660254037844385,-0.5000000000000004,1,2.0,0.5150434719144831,True
XRPUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-24 16:00:00+00:00,2026-02-25 01:00:00+00:00,long,0.014843762059563765,0.015643762059563766,target,36,0.46692385095988925,1,True,False,False,0.008070021359396011,0.02442436418072961,0,1,0.0011909260645610073,1.3508,1.3637,1.35,1.3595,26550983.0,2026-02-24 16:14:59.999000+00:00,36084527.34985,43074,14498383.2,19704428.66032,0.00649400850580685,0.014372747046342624,0.018860077887764753,4.823330945334497,0.6350364963503681,0.30656934306569605,0.05839416058393593,0.010077234277307704,73.34619254799446,0.0031307345038225796,0.01577250540097145,0.016444363840136776,0.003870538723952821,0.002057987853936627,0.02782387829809273,1.3027133015225736,0.00882862645367581,1.8509988465097449,2.6245506441403252,1.0,0.4,0.0,-0.8660254037844385,-0.5000000000000004,1,2.0,0.4965820405028195,True
ZECUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-24 16:00:00+00:00,2026-02-24 16:30:00+00:00,long,0.018498168448950473,0.01929816844895047,target,2,0.48454043359639654,1,True,False,False,0.0015327220655399088,0.02880385560135967,0,1,0.005846335255209408,238.62,241.85,238.6,240.19,40115.276,2026-02-24 16:14:59.999000+00:00,9644891.74238,36020,23680.608,5692141.19861,0.006557948358238708,0.025425634422262564,0.027948458756507574,5.700410222367613,0.48307692307692096,0.5107692307692298,0.006153846153849302,0.01353095466089346,74.22702167981983,0.771178280277591,0.022804976302665276,0.02346911259973324,0.005695514359873366,0.002418494909651958,0.03665595646147961,1.4256067391734764,1.9428016008632596,2.6529577060905702,3.0341475814709904,1.0,0.77,0.0,-0.8660254037844385,-0.5000000000000004,1,2.0,0.48930123953933324,True
HYPEUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-02-25 12:30:00+00:00,2026-02-25 13:45:00+00:00,long,0.015232999663905159,0.01603299966390516,target,5,0.30902092789632946,1,True,False,False,0.0031948335616104385,0.017348773578294497,0,3,0.00975326614397699,27.255,27.416,27.172,27.358,110956.96,2026-02-25 12:44:59.999000+00:00,3030979.64928,16148,60190.27,1644878.44993,0.0037720001510083583,0.008995673006112814,0.014617613322906673,2.7124801359559716,0.4221311475409903,0.2377049180327864,0.3401639344262233,0.008918780612617873,65.45104639481647,0.0594095483080919,0.011684593787750601,0.011788053548800092,0.0025746961459029993,0.0013361473862298912,0.02302762916812416,1.245239994883829,0.17975955387879794,1.242063796070364,1.7130096291810972,1.0,0.35,0.0,1.2246467991473532e-16,-1.0,2,1.0,0.5567798863791439,True
HYPEUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-25 12:30:00+00:00,2026-02-25 13:45:00+00:00,long,0.015232999663905159,0.01603299966390516,target,5,0.30902092789632946,1,True,False,False,0.0031948335616104385,0.017348773578294497,0,3,0.009574227045232404,27.255,27.416,27.172,27.358,110956.96,2026-02-25 12:44:59.999000+00:00,3030979.64928,16148,60190.27,1644878.44993,0.0037720001510083583,0.008995673006112814,0.014617613322906673,2.7124801359559716,0.4221311475409903,0.2377049180327864,0.3401639344262233,0.008918780612617873,65.45104639481647,0.0594095483080919,0.011684593787750601,0.011788053548800092,0.0025746961459029993,0.0013361473862298912,0.02302762916812416,1.245239994883829,0.17975955387879794,1.242063796070364,1.7130096291810972,1.0,0.35,0.0,1.2246467991473532e-16,-1.0,2,1.0,0.4562155489389144,True
HYPEUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-25 12:30:00+00:00,2026-02-25 13:45:00+00:00,long,0.015232999663905159,0.01603299966390516,target,5,0.30902092789632946,1,True,False,False,0.0031948335616104385,0.017348773578294497,0,3,0.009574227045232404,27.255,27.416,27.172,27.358,110956.96,2026-02-25 12:44:59.999000+00:00,3030979.64928,16148,60190.27,1644878.44993,0.0037720001510083583,0.008995673006112814,0.014617613322906673,2.7124801359559716,0.4221311475409903,0.2377049180327864,0.3401639344262233,0.008918780612617873,65.45104639481647,0.0594095483080919,0.011684593787750601,0.011788053548800092,0.0025746961459029993,0.0013361473862298912,0.02302762916812416,1.245239994883829,0.17975955387879794,1.242063796070364,1.7130096291810972,1.0,0.35,0.0,1.2246467991473532e-16,-1.0,2,1.0,0.5565184856118918,True
HYPEUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-02-25 12:30:00+00:00,2026-02-25 13:45:00+00:00,long,0.015232999663905159,0.01603299966390516,target,5,0.30902092789632946,1,True,False,False,0.0031948335616104385,0.017348773578294497,0,3,0.00975326614397699,27.255,27.416,27.172,27.358,110956.96,2026-02-25 12:44:59.999000+00:00,3030979.64928,16148,60190.27,1644878.44993,0.0037720001510083583,0.008995673006112814,0.014617613322906673,2.7124801359559716,0.4221311475409903,0.2377049180327864,0.3401639344262233,0.008918780612617873,65.45104639481647,0.0594095483080919,0.011684593787750601,0.011788053548800092,0.0025746961459029993,0.0013361473862298912,0.02302762916812416,1.245239994883829,0.17975955387879794,1.242063796070364,1.7130096291810972,1.0,0.35,0.0,1.2246467991473532e-16,-1.0,2,1.0,0.4564101567408663,True
HYPEUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-02-25 12:45:00+00:00,2026-02-25 14:00:00+00:00,long,0.01562413498699639,0.01642413498699639,target,5,0.4333122430111371,1,True,False,False,0.0014291189167593811,0.0193295188775999,0,2,0.009395187946487821,27.358,27.646,27.35,27.589,171250.21,2026-02-25 12:59:59.999000+00:00,4709187.32196,20322,86332.81,2375586.27148,0.008408151888765316,0.01511970954874483,0.021321050894303764,4.068852522232077,0.7804054054054006,0.19256756756757526,0.027027027027024107,0.010728913697488107,71.66561215055685,0.07706024279582879,0.01805874187272766,0.019275500451952976,0.004167890342408054,0.001974796378039656,0.03061336498155742,1.4114631489777625,0.1880624428874552,2.566700618008105,2.5756899466505203,1.0,0.47,0.0,1.2246467991473532e-16,-1.0,2,1.0,0.634306810940371,True
HYPEUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-02-25 12:45:00+00:00,2026-02-25 14:00:00+00:00,long,0.01562413498699639,0.01642413498699639,target,5,0.4333122430111371,1,True,False,False,0.0014291189167593811,0.0193295188775999,0,2,0.009395187946487821,27.358,27.646,27.35,27.589,171250.21,2026-02-25 12:59:59.999000+00:00,4709187.32196,20322,86332.81,2375586.27148,0.008408151888765316,0.01511970954874483,0.021321050894303764,4.068852522232077,0.7804054054054006,0.19256756756757526,0.027027027027024107,0.010728913697488107,71.66561215055685,0.07706024279582879,0.01805874187272766,0.019275500451952976,0.004167890342408054,0.001974796378039656,0.03061336498155742,1.4114631489777625,0.1880624428874552,2.566700618008105,2.5756899466505203,1.0,0.47,0.0,1.2246467991473532e-16,-1.0,2,1.0,0.534769762572592,True
SIRENUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow89,trend_ema,2026-02-26 00:15:00+00:00,2026-02-26 04:00:00+00:00,long,0.07992518373042483,0.08072518373042482,target,15,0.20457171913315292,1,True,False,False,0.01760161949442013,0.0817492877246996,0,4,-0.004742037058894428,0.35636,0.35996,0.35246,0.35559,2257120.0,2026-02-26 00:29:59.999000+00:00,804394.43468,26901,1162730.0,414567.71823,-0.0021069494963050148,0.006460827394419342,0.1009674806928945,0.3088451747515362,0.10266666666666563,0.47999999999999854,0.41733333333333583,0.021091706740909492,60.228585956657646,0.004111166312901238,0.034438099845491614,0.02535713729332301,0.01150482790132501,0.004369161345424422,0.18183897683519643,0.6984289028729381,0.011222286864453975,-0.5866861392835341,0.33828647630298825,-1.0,0.75,-0.0021047314362686587,0.0,1.0,3,0.0,0.6057363479775765,True
SIRENUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow89,trend_ema,2026-02-26 00:15:00+00:00,2026-02-26 04:00:00+00:00,long,0.07992518373042483,0.08072518373042482,target,15,0.20457171913315292,1,True,False,False,0.01760161949442013,0.0817492877246996,0,4,-0.004742037058894428,0.35636,0.35996,0.35246,0.35559,2257120.0,2026-02-26 00:29:59.999000+00:00,804394.43468,26901,1162730.0,414567.71823,-0.0021069494963050148,0.006460827394419342,0.1009674806928945,0.3088451747515362,0.10266666666666563,0.47999999999999854,0.41733333333333583,0.021091706740909492,60.228585956657646,0.004111166312901238,0.034438099845491614,0.02535713729332301,0.01150482790132501,0.004369161345424422,0.18183897683519643,0.6984289028729381,0.011222286864453975,-0.5866861392835341,0.33828647630298825,-1.0,0.75,-0.0021047314362686587,0.0,1.0,3,0.0,0.564298790020902,True
SIRENUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-02-26 00:30:00+00:00,2026-02-26 04:00:00+00:00,long,0.07808944663569298,0.07888944663569297,target,14,0.22395186769976733,1,True,False,False,0.015446631202631157,0.08412221208609572,0,4,0.009152854691942111,0.35558,0.36079,0.35297,0.35706,1907357.0,2026-02-26 00:44:59.999000+00:00,681311.29609,25730,920647.0,329006.81796,0.004125453125296804,0.019627882020578406,0.11594679617754247,0.9710537930998123,0.18925831202045812,0.4769820971867026,0.3337595907928393,0.02190108105080377,61.197593384988366,0.003845955344982182,0.03475486773692929,0.028217945358582193,0.012036297791139239,0.004620810348992865,0.18824228377528174,0.6660863081784741,0.010979266374135833,-0.6804805191388759,0.3418411105552229,-1.0,0.73,0.0,0.0,1.0,3,0.0,0.5757550597334977,True
SIRENUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow55,trend_ema,2026-02-26 00:30:00+00:00,2026-02-26 04:00:00+00:00,long,0.07808944663569298,0.07888944663569297,target,14,0.22395186769976733,1,True,False,False,0.015446631202631157,0.08412221208609572,0,4,0.009152854691942111,0.35558,0.36079,0.35297,0.35706,1907357.0,2026-02-26 00:44:59.999000+00:00,681311.29609,25730,920647.0,329006.81796,0.004125453125296804,0.019627882020578406,0.11594679617754247,0.9710537930998123,0.18925831202045812,0.4769820971867026,0.3337595907928393,0.02190108105080377,61.197593384988366,0.003845955344982182,0.03475486773692929,0.028217945358582193,0.012036297791139239,0.004620810348992865,0.18824228377528174,0.6660863081784741,0.010979266374135833,-0.6804805191388759,0.3418411105552229,-1.0,0.73,0.0,0.0,1.0,3,0.0,0.6449474623463576,True
SIRENUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-02-26 01:15:00+00:00,2026-02-26 04:15:00+00:00,long,0.07555479324802253,0.07635479324802252,target,12,0.12566857341265872,1,True,False,False,0.016004690398076143,0.10289172422704158,0,2,0.02534511005262389,0.35883,0.36156,0.35346,0.35388,1990308.0,2026-02-26 01:29:59.999000+00:00,712017.87174,22579,881589.0,315383.71696,-0.01386299737605316,-0.004820509144333644,0.0758528049989304,-0.2352220302821317,0.6111111111111126,0.33703703703703847,0.05185185185184891,0.02288911495422176,56.28342867063294,0.002437651147274276,0.018267854061212868,0.016827380414621694,0.008022461784330748,0.004967866830752232,0.1830367098495839,0.40643642082294895,0.010756642938766919,-0.8852654328338787,0.49815864172743696,-1.0,0.74,-0.013767348531297019,0.25881904510252074,0.9659258262890683,3,0.0,0.506944818770238,True
HYPEUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-27 03:30:00+00:00,2026-02-27 04:00:00+00:00,long,0.013265355298433108,0.014065355298433108,target,2,0.3688782165826774,1,True,False,False,0.0012721436341227793,0.025133828130045256,0,1,0.004118500381133377,28.512,28.688,28.48,28.656,47482.88,2026-02-27 03:44:59.999000+00:00,1358537.46844,9065,30756.54,880092.20144,0.005072867596767202,0.007460760714424097,0.014057020896806322,2.882547124780324,0.6923076923076896,0.15384615384615516,0.15384615384615516,0.007258514796203183,68.44391082913387,0.05371101664747424,0.010406815693345919,0.010440835449193463,0.0025561499923703046,0.001312395542796052,0.023590783017405113,1.0729985989880766,0.16383400984988744,-0.15091295159613996,0.9267238777042248,1.0,0.08,0.0,0.7071067811865476,0.7071067811865476,4,0.0,0.4573699777449903,True
SOLUSDT,trend_ema__directionlong_only_fast9_rsi_threshold58.0_slow89,trend_ema,2026-02-27 03:45:00+00:00,2026-02-27 09:45:00+00:00,long,-0.008556176995458164,-0.007756176995458164,stop,24,0.40317494984922064,0,False,True,False,0.011051590281657489,0.012817204011846235,0,2,0.0002385810174864382,87.13,87.77,86.97,87.57,470771.94,2026-02-27 03:59:59.999000+00:00,41122469.785,29902,264344.15,23093691.1902,0.005037217290937489,0.012062872449274944,0.019720410737718495,3.4597618511017103,0.5499999999999992,0.25000000000000444,0.19999999999999646,0.009135548703893995,70.15874749246103,0.17122556024200714,0.014491733063029573,0.015045458265652251,0.00304098265561481,0.0014259573307873197,0.025869931010002047,1.3308843260943986,0.4755553296477943,3.447745811028089,3.054519559301632,1.0,0.32,0.0,0.7071067811865476,0.7071067811865476,4,0.0,0.45281116372667235,True
HYPEUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-02-27 03:45:00+00:00,2026-02-27 04:00:00+00:00,long,0.013491024430670899,0.0142910244306709,target,1,0.4763171328024171,1,True,False,False,0.0016503108006720028,0.019982401858035032,0,1,0.006524785486549903,28.656,28.846,28.613,28.828,73682.37,2026-02-27 03:59:59.999000+00:00,2118004.5107,12037,42915.21,1233275.92973,0.005984291743838637,0.01200461094231621,0.025292903732243383,4.217192737853649,0.7381974248927047,0.07725321888412293,0.18454935622317237,0.00808241986957127,73.81585664012086,0.0665781496727546,0.014757703323590573,0.01570398363449226,0.003377491394230825,0.0017937522535738104,0.02880185875603999,1.2479750929720324,0.16877443771775266,0.8604671203690167,1.4173259199176211,1.0,0.14,0.0,0.7071067811865476,0.7071067811865476,4,0.0,0.46288023987287397,True
SOLUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-27 03:45:00+00:00,2026-02-27 09:45:00+00:00,long,-0.008556176995458164,-0.007756176995458164,stop,24,0.40317494984922064,0,False,True,False,0.011051590281657489,0.012817204011846235,0,2,-0.00030656351242234656,87.13,87.77,86.97,87.57,470771.94,2026-02-27 03:59:59.999000+00:00,41122469.785,29902,264344.15,23093691.1902,0.005037217290937489,0.012062872449274944,0.019720410737718495,3.4597618511017103,0.5499999999999992,0.25000000000000444,0.19999999999999646,0.009135548703893995,70.15874749246103,0.17122556024200714,0.014491733063029573,0.015045458265652251,0.00304098265561481,0.0014259573307873197,0.025869931010002047,1.3308843260943986,0.4755553296477943,3.447745811028089,3.054519559301632,1.0,0.32,0.0,0.7071067811865476,0.7071067811865476,4,0.0,0.45220912148784964,True
HYPEUSDT,trend_ema__directionlong_only_fast12_rsi_threshold58.0_slow55,trend_ema,2026-02-28 11:00:00+00:00,2026-02-28 15:00:00+00:00,long,0.02391323228863161,0.02471323228863161,target,16,0.2558260367311931,1,True,False,False,0.00943119322219714,0.025135854297512163,0,0,0.012613002899401704,27.363,27.607,27.332,27.53,136556.41,2026-02-28 11:14:59.999000+00:00,3754950.79538,17419,88399.08,2431126.18662,0.006084583288384867,0.018476953538621717,0.03391407727487499,2.1486630401012303,0.6072727272727362,0.2799999999999948,0.11272727272726897,0.00998910279694873,62.791301836559654,0.08378121140086878,0.01673957034040149,0.01606565280836462,0.0044668630371005325,0.0019152464304181827,0.0548854779559324,0.857991596494435,0.27085099775489224,-0.13253207748511517,0.8892696777155339,-1.0,1.0,0.0,0.258819045102521,-0.9659258262890682,5,1.0,0.4634431908128007,True
HYPEUSDT,trend_ema__directionlong_only_fast21_rsi_threshold58.0_slow34,trend_ema,2026-02-28 11:00:00+00:00,2026-02-28 15:00:00+00:00,long,0.02391323228863161,0.02471323228863161,target,16,0.2558260367311931,1,True,False,False,0.00943119322219714,0.025135854297512163,0,0,0.01364595368572023,27.363,27.607,27.332,27.53,136556.41,2026-02-28 11:14:59.999000+00:00,3754950.79538,17419,88399.08,2431126.18662,0.006084583288384867,0.018476953538621717,0.03391407727487499,2.1486630401012303,0.6072727272727362,0.2799999999999948,0.11272727272726897,0.00998910279694873,62.791301836559654,0.08378121140086878,0.01673957034040149,0.01606565280836462,0.0044668630371005325,0.0019152464304181827,0.0548854779559324,0.857991596494435,0.27085099775489224,-0.13253207748511517,0.8892696777155339,-1.0,1.0,0.0,0.258819045102521,-0.9659258262890682,5,1.0,0.5736029932893647,True
